sequence,x_pos_mm,angle_deg,measured_radius_mm
472,20.000,161.656,499.991212
473,20.000,163.949,500.053443
474,20.000,165.096,500.057078
475,20.000,166.242,500.042372
476,20.000,168.535,500.022990
477,20.000,169.682,499.976769
478,20.000,170.828,499.983582
479,20.000,171.974,499.958920
480,20.000,174.268,499.973511
481,20.000,175.414,499.971973
482,20.000,176.561,500.042899
483,20.000,178.854,500.026349
484,20.000,180.000,500.042103
485,30.000,180.000,500.001875
486,30.000,178.854,500.008788
487,30.000,176.561,500.013525
488,30.000,175.414,499.950227
489,30.000,174.268,499.957192
490,30.000,171.974,499.943072
491,30.000,170.828,499.993462
492,30.000,169.682,499.990637
493,30.000,168.535,499.997610
494,30.000,166.242,499.951191
495,30.000,165.096,500.035303
496,30.000,163.949,499.954234
497,30.000,161.656,500.051546
498,30.000,160.510,499.994710
499,30.000,159.363,500.025672
500,30.000,157.070,500.053949
501,30.000,155.924,499.977075
502,30.000,154.777,500.004738
503,30.000,152.484,500.004592
504,30.000,151.338,500.064154
505,30.000,150.191,499.975173
506,30.000,149.045,500.044786
507,30.000,146.752,500.055938
508,30.000,145.605,500.002883
509,30.000,144.459,499.979024
510,30.000,142.166,500.037707
511,30.000,141.019,499.999113
512,30.000,139.873,500.057464
513,30.000,137.580,500.064830
514,30.000,136.433,500.030878
515,30.000,135.287,500.021564
516,30.000,132.994,500.063957
517,30.000,131.847,500.015090
518,30.000,130.701,500.063053
519,30.000,129.554,499.994260
520,30.000,127.261,500.037527
521,30.000,126.115,500.034151
522,30.000,124.968,499.970793
523,30.000,122.675,500.047056
524,30.000,121.529,500.055133
525,30.000,120.382,500.042085
526,30.000,118.089,500.000927
527,30.000,116.943,500.026047
528,30.000,115.796,499.963401
529,30.000,113.503,499.985480
530,30.000,112.357,499.977740
531,30.000,111.210,499.959873
532,30.000,110.064,500.029236
533,30.000,107.771,499.976918
534,30.000,106.624,499.979636
535,30.000,105.478,499.978255
536,30.000,103.185,499.971522
537,30.000,102.038,500.038609
538,30.000,100.892,500.024416
539,30.000,98.599,499.985660
540,30.000,97.452,499.970773
541,30.000,96.306,499.985837
542,30.000,94.013,499.999642
543,30.000,92.866,499.988635
544,30.000,91.720,499.985048
545,30.000,90.573,499.967855
546,30.000,88.280,499.984879
547,30.000,87.134,499.968261
548,30.000,85.987,499.989017
549,30.000,83.694,499.961909
550,30.000,82.548,500.026063
551,30.000,81.401,499.965245
552,30.000,79.108,500.014061
553,30.000,77.962,499.994232
554,30.000,76.815,500.022884
555,30.000,74.522,500.027641
556,30.000,73.376,500.058609
557,30.000,72.229,500.067997
558,30.000,69.936,500.009804
559,30.000,68.790,500.019853
560,30.000,67.643,500.065908
561,30.000,66.497,500.070007
562,30.000,64.204,500.028831
563,30.000,63.057,499.983679
564,30.000,61.911,500.079569
565,30.000,59.618,500.019819
566,30.000,58.471,500.040857
567,30.000,57.325,500.028438
568,30.000,55.032,500.029700
569,30.000,53.885,500.005193
570,30.000,52.739,500.005280
571,30.000,50.446,500.061628
572,30.000,49.299,499.990273
573,30.000,48.153,499.992676
574,30.000,47.006,500.054564
575,30.000,44.713,500.037751
576,30.000,43.567,500.032414
577,30.000,42.420,500.047535
578,30.000,40.127,500.012835
579,30.000,38.981,499.961213
580,30.000,37.834,500.006918
581,30.000,35.541,499.955072
582,30.000,34.395,499.968501
583,30.000,33.248,500.022132
584,30.000,30.955,500.039110
585,30.000,29.809,499.943836
586,30.000,28.662,500.030858
587,30.000,27.516,500.019948
588,30.000,25.223,499.986811
589,30.000,24.076,500.013693
590,30.000,22.930,500.015895
591,30.000,20.637,500.002709
592,30.000,19.490,499.965831
593,30.000,18.344,500.019437
594,30.000,16.051,500.046487
595,30.000,14.904,499.959806
596,30.000,13.758,499.956823
597,30.000,11.465,499.985151
598,30.000,10.318,499.965447
599,30.000,9.172,499.966879
600,30.000,8.026,500.007836
601,30.000,5.732,499.987048
602,30.000,4.586,499.997697
603,30.000,3.439,500.064279
604,30.000,1.146,500.034715
605,30.000,0.000,499.990171
606,40.000,0.000,500.051961
607,40.000,1.146,500.011643
608,40.000,3.439,499.979256
609,40.000,4.586,499.990814
610,40.000,5.732,500.008166
611,40.000,8.026,500.076641
612,40.000,9.172,500.014743
613,40.000,10.318,500.003482
614,40.000,11.465,500.049852
615,40.000,13.758,500.036885
616,40.000,14.904,500.010094
617,40.000,16.051,500.071907
618,40.000,18.344,500.032999
619,40.000,19.490,500.047801
620,40.000,20.637,500.067380
621,40.000,22.930,500.011416
622,40.000,24.076,499.973344
623,40.000,25.223,500.051576
624,40.000,27.516,499.986011
625,40.000,28.662,499.984087
626,40.000,29.809,500.036972
627,40.000,30.955,499.963666
628,40.000,33.248,500.015697
629,40.000,34.395,500.048451
630,40.000,35.541,500.017370
631,40.000,37.834,500.000211
632,40.000,38.981,499.974593
633,40.000,40.127,500.035799
634,40.000,42.420,499.977093
635,40.000,43.567,500.032288
636,40.000,44.713,499.963061
637,40.000,47.006,499.961664
638,40.000,48.153,499.994257
639,40.000,49.299,500.009910
640,40.000,50.446,500.022263
641,40.000,52.739,499.966822
642,40.000,53.885,499.994675
643,40.000,55.032,500.023696
644,40.000,57.325,499.977506
645,40.000,58.471,499.994425
646,40.000,59.618,500.015974
647,40.000,61.911,499.979653
648,40.000,63.057,500.038622
649,40.000,64.204,499.990686
650,40.000,66.497,500.039023
651,40.000,67.643,500.045481
652,40.000,68.790,500.011897
653,40.000,69.936,500.055932
654,40.000,72.229,499.973165
655,40.000,73.376,499.989325
656,40.000,74.522,499.998990
657,40.000,76.815,500.012414
658,40.000,77.962,500.035540
659,40.000,79.108,500.019268
660,40.000,81.401,500.040151
661,40.000,82.548,500.042924
662,40.000,83.694,500.047947
663,40.000,85.987,499.988457
664,40.000,87.134,500.024600
665,40.000,88.280,500.061299
666,40.000,90.573,500.028497
667,40.000,91.720,500.045407
668,40.000,92.866,499.975437
669,40.000,94.013,499.974077
670,40.000,96.306,500.016570
671,40.000,97.452,500.032639
672,40.000,98.599,500.047366
673,40.000,100.892,500.040755
674,40.000,102.038,499.974793
675,40.000,103.185,500.017301
676,40.000,105.478,500.006068
677,40.000,106.624,499.984078
678,40.000,107.771,499.960257
679,40.000,110.064,499.996025
680,40.000,111.210,499.992493
681,40.000,112.357,499.967670
682,40.000,113.503,500.029632
683,40.000,115.796,500.010092
684,40.000,116.943,500.032955
685,40.000,118.089,499.988376
686,40.000,120.382,500.000027
687,40.000,121.529,499.950597
688,40.000,122.675,499.983895
689,40.000,124.968,499.966086
690,40.000,126.115,499.969434
691,40.000,127.261,499.963365
692,40.000,129.554,500.007110
693,40.000,130.701,499.985761
694,40.000,131.847,500.034405
695,40.000,132.994,499.968305
696,40.000,135.287,499.953311
697,40.000,136.433,499.961747
698,40.000,137.580,499.987794
699,40.000,139.873,500.042179
700,40.000,141.019,500.043164
701,40.000,142.166,499.974718
702,40.000,144.459,499.985854
703,40.000,145.605,500.031431
704,40.000,146.752,499.993204
705,40.000,149.045,500.036087
706,40.000,150.191,500.040493
707,40.000,151.338,500.011009
708,40.000,152.484,500.061248
709,40.000,154.777,499.998276
710,40.000,155.924,500.034436
711,40.000,157.070,499.993061
712,40.000,159.363,499.986008
713,40.000,160.510,500.007929
714,40.000,161.656,499.990637
715,40.000,163.949,500.042401
716,40.000,165.096,500.009836
717,40.000,166.242,500.013280
718,40.000,168.535,500.009503
719,40.000,169.682,500.042802
720,40.000,170.828,500.064146
721,40.000,171.974,499.999598
722,40.000,174.268,500.057531
723,40.000,175.414,500.038344
724,40.000,176.561,500.039543
725,40.000,178.854,500.010043
726,40.000,180.000,500.020050
727,50.000,180.000,500.034568
728,50.000,178.854,499.984462
729,50.000,176.561,499.990846
730,50.000,175.414,499.988376
731,50.000,174.268,500.044675
732,50.000,171.974,500.026714
733,50.000,170.828,499.948857
734,50.000,169.682,500.024954
735,50.000,168.535,499.952186
736,50.000,166.242,500.000826
737,50.000,165.096,499.972355
738,50.000,163.949,499.943187
739,50.000,161.656,500.017818
740,50.000,160.510,499.946074
741,50.000,159.363,500.023521
742,50.000,157.070,500.036430
743,50.000,155.924,500.013197
744,50.000,154.777,500.006109
745,50.000,152.484,500.004725
746,50.000,151.338,500.042505
747,50.000,150.191,499.987363
748,50.000,149.045,499.986480
749,50.000,146.752,499.966770
750,50.000,145.605,499.976740
751,50.000,144.459,500.059314
752,50.000,142.166,500.021635
753,50.000,141.019,500.057916
754,50.000,139.873,500.052175
755,50.000,137.580,500.012365
756,50.000,136.433,499.980269
757,50.000,135.287,500.006494
758,50.000,132.994,500.032744
759,50.000,131.847,500.006656
760,50.000,130.701,500.034451
761,50.000,129.554,500.044227
762,50.000,127.261,499.981382
763,50.000,126.115,500.019910
764,50.000,124.968,499.984323
765,50.000,122.675,500.064895
766,50.000,121.529,500.017626
767,50.000,120.382,500.064789
768,50.000,118.089,500.043437
769,50.000,116.943,500.037574
770,50.000,115.796,500.033734
771,50.000,113.503,500.026091
772,50.000,112.357,499.971162
773,50.000,111.210,500.019663
774,50.000,110.064,500.027374
775,50.000,107.771,499.987896
776,50.000,106.624,499.993058
777,50.000,105.478,499.964654
778,50.000,103.185,499.971241
779,50.000,102.038,499.961410
780,50.000,100.892,499.978920
781,50.000,98.599,499.977010
782,50.000,97.452,500.034068
783,50.000,96.306,499.989316
784,50.000,94.013,499.994447
785,50.000,92.866,499.960943
786,50.000,91.720,500.016803
787,50.000,90.573,499.953738
788,50.000,88.280,499.990439
789,50.000,87.134,499.972182
790,50.000,85.987,499.976252
791,50.000,83.694,500.033834
792,50.000,82.548,500.015476
793,50.000,81.401,500.017857
794,50.000,79.108,500.020951
795,50.000,77.962,499.991937
796,50.000,76.815,500.001176
797,50.000,74.522,499.957421
798,50.000,73.376,500.022709
799,50.000,72.229,500.036836
800,50.000,69.936,500.037696
801,50.000,68.790,500.021115
802,50.000,67.643,499.989868
803,50.000,66.497,500.002707
804,50.000,64.204,499.996282
805,50.000,63.057,500.003460
806,50.000,61.911,500.073356
807,50.000,59.618,500.058495
808,50.000,58.471,500.002658
809,50.000,57.325,500.017710
810,50.000,55.032,500.006750
811,50.000,53.885,500.004534
812,50.000,52.739,500.008607
813,50.000,50.446,500.049401
814,50.000,49.299,500.034596
815,50.000,48.153,500.034077
816,50.000,47.006,500.042479
817,50.000,44.713,500.006523
818,50.000,43.567,500.026837
819,50.000,42.420,500.035031
820,50.000,40.127,500.031144
821,50.000,38.981,500.014424
822,50.000,37.834,500.056988
823,50.000,35.541,500.029887
824,50.000,34.395,500.047893
825,50.000,33.248,500.032449
826,50.000,30.955,500.032356
827,50.000,29.809,499.992520
828,50.000,28.662,499.959877
829,50.000,27.516,500.041880
830,50.000,25.223,500.023038
831,50.000,24.076,499.988578
832,50.000,22.930,500.002341
833,50.000,20.637,499.968004
834,50.000,19.490,499.959764
835,50.000,18.344,499.980729
836,50.000,16.051,500.001030
837,50.000,14.904,499.970557
838,50.000,13.758,499.979330
839,50.000,11.465,500.034450
840,50.000,10.318,500.029964
841,50.000,9.172,500.006438
842,50.000,8.026,499.957819
843,50.000,5.732,499.989476
844,50.000,4.586,500.006421
845,50.000,3.439,499.979897
846,50.000,1.146,499.972119
847,50.000,0.000,500.052770
848,60.000,0.000,500.041117
849,60.000,1.146,499.965500
850,60.000,3.439,500.023092
851,60.000,4.586,499.975772
852,60.000,5.732,500.061411
853,60.000,8.026,500.055377
854,60.000,9.172,500.066593
855,60.000,10.318,500.008252
856,60.000,11.465,499.986832
857,60.000,13.758,499.998497
858,60.000,14.904,500.073003
859,60.000,16.051,500.008071
860,60.000,18.344,499.985206
861,60.000,19.490,499.999187
862,60.000,20.637,500.064273
863,60.000,22.930,499.998185
864,60.000,24.076,500.044673
865,60.000,25.223,500.076195
866,60.000,27.516,500.048817
867,60.000,28.662,500.026466
868,60.000,29.809,500.014158
869,60.000,30.955,500.011921
870,60.000,33.248,499.999374
871,60.000,34.395,500.021764
872,60.000,35.541,500.044345
873,60.000,37.834,500.014468
874,60.000,38.981,499.994979
875,60.000,40.127,500.024014
876,60.000,42.420,500.040060
877,60.000,43.567,500.040851
878,60.000,44.713,499.995918
879,60.000,47.006,500.026094
880,60.000,48.153,500.033934
881,60.000,49.299,500.020266
882,60.000,50.446,499.985197
883,60.000,52.739,499.995692
884,60.000,53.885,499.981741
885,60.000,55.032,499.949114
886,60.000,57.325,499.993019
887,60.000,58.471,499.947370
888,60.000,59.618,500.031797
889,60.000,61.911,499.943615
890,60.000,63.057,499.950789
891,60.000,64.204,499.961335
892,60.000,66.497,499.959379
893,60.000,67.643,499.968924
894,60.000,68.790,499.976298
895,60.000,69.936,499.980652
896,60.000,72.229,499.978245
897,60.000,73.376,500.017039
898,60.000,74.522,500.041838
899,60.000,76.815,499.986700
900,60.000,77.962,500.029110
901,60.000,79.108,500.060853
902,60.000,81.401,500.028232
903,60.000,82.548,499.972849
904,60.000,83.694,500.010696
905,60.000,85.987,500.045059
906,60.000,87.134,500.066579
907,60.000,88.280,500.053971
908,60.000,90.573,499.989748
909,60.000,91.720,500.048947
910,60.000,92.866,500.071136
911,60.000,94.013,500.063817
912,60.000,96.306,500.077975
913,60.000,97.452,500.020952
914,60.000,98.599,500.075687
915,60.000,100.892,500.079081
916,60.000,102.038,499.990778
917,60.000,103.185,500.047185
918,60.000,105.478,499.979518
919,60.000,106.624,499.976284
920,60.000,107.771,499.987346
921,60.000,110.064,500.064785
922,60.000,111.210,499.977684
923,60.000,112.357,500.058349
924,60.000,113.503,500.015241
925,60.000,115.796,499.984123
926,60.000,116.943,500.003107
927,60.000,118.089,499.991924
928,60.000,120.382,499.972443
929,60.000,121.529,500.044175
